x1,x2,x3,y
0.24628384954564364,1.340468635553453,-1.0411256958224122,0.15555680718538123
-1.4178106742813195,-1.5511538457764464,-1.7725576229375841,0.19530412421182436
0.6721099883570592,1.3015915321172895,0.3029439847711908,0.7029134847383601
0.9221958905385788,1.5435622235336788,1.5143771156861439,0.30035380481473045
0.48756496723857357,-1.95138613924258,-0.45725045205735704,-0.6734429504388056
-1.7339118189491423,0.686389488252316,-0.7556105630989767,-0.5909940761128999
1.460925797567589,-0.2376717457182269,-0.8623682684662963,-0.19515390249801948
-0.47142249167472094,-1.9216748991068537,1.4155802153735473,0.2619934493175089
-0.2642823415168887,-0.3035021531908657,-0.7801637537163129,0.04980822823507053
0.9792434072487284,1.7291790511863838,1.0291368553385372,0.48200497520087543
1.6819376358778726e-05,1.094081543976495,0.9562545333909847,9.612176527494545e-06
1.286767239095353,-1.396308156422096,1.69534519929777,-0.2515585102626851
-0.11494623029286011,-0.7668756000736927,1.3034317523677275,0.032618557717600784
-1.4222866240284846,-0.11392855700998217,-0.9138761349350637,0.08791061777240718
0.832833758236077,-0.21456027723940974,1.7190619789247785,-0.04493950825845345
-1.6800611176419769,-0.35954012387963585,-1.5702444776374476,0.16388759118013607
-1.2896177048699444,1.467220234127609,1.1053334781902597,-0.42705189776538754
0.38488169282855367,0.21132878918822096,-0.22243709689601632,0.07741649586331277
-0.034722862765266704,0.5060317845883846,0.3206434011271284,-0.015931967607887485
1.8251920830935693,1.1132501640704353,-1.6386765418491414,0.24301238844786946
0.3819829517138005,1.8347383702481372,-0.7393525305091719,0.41694129930021184
-0.06191518146533692,1.1467973736396502,1.1683099837293867,-0.02999833977343977
-0.09606992623584087,-0.9792023418210491,-1.9497622169549218,0.019563008913109484
1.863156634592189,0.7751293048711179,-1.0006146229246333,0.4956931314282442
1.5397836011443724,1.2375182247184529,0.6105950951303911,0.6879998364183498
-1.2593506978779199,1.4743660093656334,1.12195170254871,-0.42474108777022207
0.9713501732420422,0.37976475826315115,-0.3323862814729406,0.32470197359512115
-0.7979117266198914,-0.46446342631560666,-1.4420129389035328,0.11761231656330519
-0.5478797331906993,0.7649730717158953,-1.7786874250488838,-0.09773705460043197
-0.3708278926840727,-1.7763142462513617,-1.2864228963707807,0.23055425634477264
-0.4132383955396728,0.4654114319794882,1.3662063771658106,-0.066680995991966
0.8506671115489652,-0.6170127156261174,-1.7733278407926991,-0.12090226515278409
0.060115817771241975,0.39514336526882765,1.601915048703825,0.006660475215462548
-1.504940267336044,1.5712563745748933,-1.6705610648288851,-0.18495028297496344
1.4732424247507696,1.0500082382110718,-0.833248986168869,0.5900446258852337
-0.3644237827342329,-0.07061221579990606,-1.7219023070946227,0.006489349629465895
-0.3320604832359666,1.678232496118523,-1.3925333642414697,-0.17994159796520467
-0.7356820673253317,-0.9083911453107807,-0.2614643478179821,0.5799920986709844
1.553424985060008,-0.9423554268374676,-0.040584050597794796,-0.9926547611478895
-1.3049124690845582,-0.38780006095151975,0.6097739238907902,0.3533410752793606
0.9996951775493339,0.34607181862746916,0.3003561250158868,0.31104532555997966
1.7677331277906982,-0.5457792659624903,0.8923246819910835,-0.4575830529897587
0.7756429600608987,1.8194869417271198,-1.7928127061894679,0.2342813078777614
0.4942305241892764,1.7524716756701748,1.0559846530269068,0.36018306772165637
1.1320092703946538,0.4035581230373064,0.9523785736477812,0.2313062417718326
0.4721515401817964,1.6305540358728225,-1.591825572539396,0.19696063678612968
0.44418558195441404,-0.796631706744193,-0.7703625264681522,-0.21746034410342777
-0.9274467838628375,-0.25355961035063146,1.0221677134507252,0.11394683512013998
0.6266072433962973,-1.0302813756646114,0.3138171220691377,-0.5477228365943836
-1.8647675392485463,-1.9089791050792302,-1.020463258934746,-0.19894969594089507
-1.9698260171706004,0.4323902480654267,-0.4232729377693172,-0.6381011983633228
0.42939660285829806,0.9568213328414483,-1.3361091524892772,0.14339934288026618
-0.1405882453493148,0.3243407075296547,-0.974178329455639,-0.023387451700837444
-1.939735586487748,-0.0633010114103838,-1.4046316098504645,0.041197219273218455
1.537440599563578,-1.2166069294853248,1.1167992847755404,-0.4251594362105821
0.41226843712813954,1.0583186572719598,-1.3396859301679869,0.151211385615003
0.6312595053881438,0.8783228039884192,0.7975918357827743,0.3217764695551716
-0.4365251260703311,0.31952478518100325,0.384199632138293,-0.1211464283810064
-1.8757837539432436,0.3021369201951818,-0.5197753804789467,-0.42269071552489085
-1.0010141469577034,1.123017693939588,0.6502771034493473,-0.6338665934767062
0.1604029995549694,-1.8119922437620195,1.8985365103001484,-0.06223862222775556
-1.5047716580745192,-1.2670733546725916,1.451578571284978,0.3038631759450501
0.6134328317169908,0.4452776926357589,-1.5396504054773685,0.08003624026536613
-1.801834443908616,-0.9020256011087158,0.10789330109135964,0.9870250752445737
-1.5766237560082401,-1.8088782077875747,0.9187297563719761,0.1548959993538373
-0.3771290608635023,0.5640311494728079,-0.053035977283058866,-0.21051992184017904
1.9458941617662862,-0.7846834935390041,-0.5468481957306026,-0.7690563237257717
0.616104294975639,0.9569352030595537,0.4152285408726839,0.47423937729481336
-0.6510264905128307,1.5966159618673808,-1.3670413882108776,-0.300515755313682
0.9483442542372811,0.22814581450211868,-0.4602330196339195,0.1771530913115527
0.7587228545900673,1.041673174752146,-0.9267978641005179,0.3822543791614439
-0.8166883410485979,1.5173854752014195,1.937757444741933,-0.19885448309176548
0.5235869367583694,-0.5560986590532946,-0.15979127037837815,-0.27992201765010305
0.7113089826096655,-1.146838197421466,0.03920614434624614,-0.7271264386534667
-0.40783588892856004,1.8652465832334029,-1.7987667416028867,-0.16277395949227627
-0.8124669203211092,0.5279270195473793,1.1256278213671385,-0.1834516334399196
0.5117821423337316,0.4523194529563095,0.8569312015209931,0.13228562861408621
1.291634380070997,-0.533445562773061,0.22315767120621732,-0.6056190220764506
-1.5782553489225122,-1.9022886368891125,1.8315044389352635,0.03188617017050659
-1.3943707478567338,-1.0433227230701387,-0.7594688295407672,0.629935292761553
-1.132689915108931,-0.19007205229308477,-0.10122729902002003,0.2114664870816398
0.21456665196170555,-0.7793628311697467,0.8180952109232016,-0.09971184912075962
-1.8827336954238079,0.860510500689172,0.9187237112182163,-0.5416243911945514
1.508996406548433,0.615649306613058,-0.032675217179445326,0.8001749211559521
-1.2567173429818217,0.5602103578173789,1.4272950728261677,-0.21312323865090832
-0.23530106714850385,-0.7526799063238099,1.7075165279437252,0.04499473696833749
-1.299070007210056,-0.7861871545205279,-1.2147960569110605,0.3444617184352232
0.316733858544775,-1.3829346946900287,0.7330782531837299,-0.27588670844657825
-1.2556369465802155,-0.5323225897127095,0.7383027968095037,0.40109879588162717
-1.797299632231954,1.2077854828335863,-1.8037923156147024,-0.19403504540174357
-0.39549640189950086,0.3756197575665463,-0.3793900719766392,-0.12938691017280735
1.4462514621943425,-0.5723277619572666,0.0015285755296705617,-0.7363956896195827
0.40221470035938456,1.596382757627134,0.9304428119347241,0.3209850227434561
-0.3064976837729043,-0.68185744278211,-1.7569114114588236,0.05076659517689993
0.5751372394848873,-1.494635174025853,-1.5225960279759185,-0.2283082042127696
-1.0343025265752184,0.41821525762682743,1.7178533855934521,-0.10609851525290473
-0.94122436908656,-0.10286130478457656,-0.6850855486807736,0.06578752779655477
0.011452969666197355,-0.6593026488161557,-1.9739469115225652,-0.0015421123827964972
1.8123491604803883,0.5903897312723791,-0.2716401461872118,0.8169177920356313
-0.4922542412443396,0.8227202601068417,1.5690592781423782,-0.11381090000647692
0.23675263886740971,-1.8805238924319942,-0.20353125596962096,-0.41352526374834775
1.746081168328789,-1.9779873512825263,0.13045027980765633,0.30195164654685935
-1.4182398375065732,0.1854028210835894,-1.8720932822238945,-0.05770066294913812
-0.46292275159282914,1.8733579825554867,-1.6823115092020462,-0.19908593815984238
0.5881413925100318,0.7138665370635584,-1.4611434064974222,0.13002722538758027
1.0178804633494343,-0.2065322549257358,1.2139699466608778,-0.08435871476776692
1.0897393046950699,0.6961856806989304,1.77073178867259,0.1663527228877113
1.2202951537823847,-0.44070360170992773,-1.6421640284707308,-0.13856615719626697
-1.9107404011797202,1.3581162742828408,-0.44199577559981496,-0.4348252543730003
1.122139763390217,0.12497300320309757,1.091354016562037,0.06379486430657325
0.5033159320106586,1.8926404138667747,-0.45623159420016224,0.6745227806287061
0.6216096819562695,-1.4285160756246102,-0.20533726595060298,-0.7444114735616328
1.8375112765155386,-1.5357389123212672,0.9680742826074145,-0.16221575287494164
1.8603482692556375,0.3995499696514231,-1.3869715245016998,0.23146185873311703
1.8778952460870375,-0.7588776409033349,-0.7067232039640197,-0.6598412231406839
-0.08471441151322923,-0.14199425246151431,-1.557469632161948,0.0035112906918430427
-1.149634455828001,1.0999020028951438,0.8822975322301838,-0.5361145904497192
-0.34043657790237924,-0.4052116259977554,0.039097058301084786,0.13730187328359714
-0.5548661065871072,-1.030688623588031,-0.9162604201211537,0.2942191025915561
0.6005161453369996,-1.7947001302467784,-0.9965688016649721,-0.44196054495356135
-1.1290649448199055,-0.7309603105573523,1.1061826245852617,0.33042778709829995
-0.595232671472703,-0.6957816984359066,0.34593498237782283,0.3594035763564185
-1.3712177401443713,-0.39241709068997066,0.367598408120124,0.45148735965951253
1.1337015208316967,-0.0023071906107330342,-0.4386649605798163,-0.0021935620683606583
-1.5690249929351134,-0.9722538213562872,0.7286992248917996,0.6524965368978756
1.062333653137376,-0.7459337059669338,1.4103123085015734,-0.23822898159632933
-0.5231272933852167,0.44366073857241606,0.10070239199817932,-0.22770386190290728
0.3691103696370015,-0.5567941259463387,1.1150421042237615,-0.09097001862246451
-0.17950300518754148,-1.4198612305131801,1.7326670529844481,0.06299612119705567
-0.014132696243767118,-1.009621776525647,-0.14341954600873175,0.013980623944173837
-0.8396809926207065,1.9855951224203152,1.4568851084445873,-0.31876567798753913
0.2571099813117921,-0.6572972641975623,0.9939389550998627,-0.08460846165288383
1.078834985997902,-0.9611822729096353,-1.0087368900286315,-0.42668572907851826
1.8822512805351428,0.8504067977440997,-0.6307071412949141,0.7150948757604698
1.9452024272411346,-0.24388450467676792,-0.18286375953789813,-0.4420279561733151
1.413196316536741,-0.1002416170551621,1.9697068093561048,-0.02893342905677783
-1.1281010191348946,-0.6240725284952897,-0.8551127900326247,0.37388981958651407
1.285829127267287,-0.15120409835668802,-1.3683148424416607,-0.06726353575233227
0.9496592125045078,0.7191734764259836,1.5304062669628733,0.18883074556012286
-1.9719261130678936,1.1530134510825816,-0.8709320122067905,-0.4338846494622698
0.27559458029712536,-1.1182558760586336,-1.3701392554130774,-0.10542238838225364
1.5950524583141021,1.415899443740039,-1.3653040535871939,0.2698089242008229
-1.694753323562046,0.5992978228086567,0.6330975227667688,-0.6066690967261493
-1.8123480242834282,-0.32157903482463945,0.3682670388177125,0.4846467529164644
0.9682034449362096,1.127895883500523,-0.7280653922433693,0.5800779187952416
0.19323093049798024,1.519706629568267,0.08790108985957978,0.28723271089211017
1.0812882559393517,-0.40411492512369795,-1.7447180196012435,-0.10464565969577344
1.8942258425835097,-0.09778629679394069,0.3065741043302266,-0.16834919534566065
1.5686990072756624,0.22292253033142595,-0.0901431367761325,0.33985286067360304
1.2781906057027328,-1.3093498628078137,0.40838124293220224,-0.8525382224226548
-1.256193904716508,0.9002480229213359,-1.1474080469371102,-0.3905772606605356
-1.8797726996911486,1.1274585438955174,-0.20072627083477101,-0.8202237095106713
0.3167718694522583,-1.3753923278115918,-1.6493632788401857,-0.1134373022357255
1.4485820127415132,-1.02678420944931,1.7601794474346257,-0.24315925646254316
1.5825473557653575,0.7344050689273236,-0.3434840211568755,0.820847089058808
-1.737825247446716,-1.1639899936895857,1.8191276899350384,0.20875418665658807
-1.7700910257696956,0.9737619145111447,-1.4829128876591553,-0.3089501604827481
-0.26557572347318237,-1.9922692769397887,-0.4748710544079393,0.4118760934639451
-0.3645280010539378,-1.6202457377687733,-1.7299750420851372,0.13947062188402143
-1.7539795090627055,0.02658131274554343,0.4341161056427003,-0.039215720024744515
1.7754617332352365,-1.6814189837521498,-1.006534755098532,-0.07732405686130839
-0.33081360180230446,1.0784955743887807,-1.8271955075475135,-0.08049976284941562
-0.008204785023448125,0.8373852848935703,-0.22738287197200968,-0.0065327496295063915
-1.1750847037872205,-0.6002705683768723,1.4615064896831753,0.2067329041984205
0.1763389799496644,0.6464021824880746,-1.520384534382949,0.03434602294358176
-1.9941115985141118,-1.479352458751952,0.11676864033238132,0.18786708754677067
-1.4888629075530857,-1.2406981780397874,1.467819792349618,0.30497276232512993
0.6089182180572728,0.6008228869048091,1.892849599997458,0.07806119086804345
-0.7494044849696193,1.1358830002165683,1.2251408616920396,-0.3007214835703763
-0.5765480133625522,1.2958224108275203,1.2372119159364452,-0.268510137946231
1.1833194537484082,-0.6831385707576354,1.1614860242935015,-0.30785347182759365
-0.8061305623916666,0.28959005236728563,-1.3678540021406187,-0.08057498846741891
1.1088540288691773,-0.09235364392330236,-1.1333947446563455,-0.04474680187288744
-1.31688689453904,-0.39619059499782683,0.03254233137282947,0.49786059571868385
1.5999773022130332,-1.8869847171714977,0.7084236755653479,-0.08133498129378788
-0.5593726503977847,-1.9585567806987592,1.714019517501204,0.2258042125378392
1.2065704087956548,-0.9784548574083174,0.6827396773451806,-0.6307916634927342
-0.35267003941387287,0.33473099939462037,0.1186880873119005,-0.11613955968504538
-0.264091644439969,0.8800530985450901,0.593928126604415,-0.17026637158062882
1.2437985825375462,-1.03701319578802,1.51846473732073,-0.29064320965848056
1.309211612380802,0.1074525373793076,1.8638517531423782,0.03134026213300058
1.7835227794379556,-1.4990686911485374,-0.40740268869388885,-0.3868644391608487
-1.6521844181198797,-1.3824834228464553,0.37004821475150473,0.6651148448039482
-1.978215216993684,-1.595248056605969,0.9946739176550556,-0.007113211935832627
-0.5017649878866908,-1.2077099885097295,0.9247275061810329,0.30702756418129074
-0.4102426288902765,-1.8406755454876174,1.3852457585336215,0.23480670622002386
0.17966627869998097,1.5138945221998803,0.16374194340953263,0.2616394667814003
0.38206554618325184,-0.7905478049860264,-0.09647797983423789,-0.2947261952846581
-0.7014056129678266,-1.5887539754820326,1.0391497481571106,0.43158737137004627
1.7380452329017273,1.1352310341832124,0.17756488334536114,0.8920426877669
-0.581756834185081,0.7611796451944888,0.9610657148623472,-0.22274898608563465
1.3604128182468442,0.5781051304392175,-1.095398636981392,0.32176869541183944
1.0380227479145683,0.8638785159441444,-0.8479334630855315,0.4545033755082235
0.7007469177150374,0.7194097954680987,0.3656313446059869,0.42607975652330565
0.12910347092490282,1.2922701436490214,-0.1437617628387824,0.16270105534020607
-0.07029966109639396,-1.7528664042266549,-1.899161300719292,0.0266809781603369
1.368435262152385,-1.2425720563792675,-1.3981656692075384,-0.3355872779169423
1.5914415397132355,-0.8786069329047739,-1.0454714138811143,-0.47068615229335126
-1.7261973285185572,1.5103903463994848,-1.0337383522626644,-0.24619908430929943
-1.4417472717612494,-0.9327499461984337,-1.744312770540807,0.24107319725151313
1.1451924099099657,0.5182801196623847,-0.8008613515665282,0.3407446935210676
-0.9945037409416368,-1.4078135435190142,0.47499809335823917,0.804050238117154
-0.1935517118062604,1.0657470864877987,-0.35985379772522874,-0.18133543577456143
1.4845110280819056,1.396760756730731,0.8211292684369238,0.5233855045359781
-0.12230555344393546,1.8928382124287308,-1.4454984103315405,-0.07426600375149497
0.0030063087382483644,0.8818779034410285,-0.02114058468632951,0.002650009787549477
-0.9275928782087997,-1.6700314050270086,1.0163710676645614,0.4917657915697112
-0.7242345292938039,0.3800717375575018,1.4208680625155972,-0.0900332075590409
1.0703784666935454,1.7070941725296516,-0.24010445012960924,0.9145736243871548
0.84609508015467,1.923243472332778,-0.01783698399921896,0.9980895426872005
1.2947675829050787,-1.7645430225586924,0.3767029249452283,-0.6619019156592055
-1.0087437443665221,-0.6275714036353701,-0.41209248357835593,0.5057303049976585
-1.3372045766849654,-1.0289363855760043,-0.20042655140265397,0.9431791864847997
1.3016374779455586,-0.6861824444149645,0.013401944485653239,-0.7789173964683542
-0.43027914553923186,-0.521490610518156,-1.057001882936503,0.1050929291324928
0.008464377891200137,0.3371718257187042,-1.5927217298658505,0.0008069373801066539
-0.3881923277000432,-0.06252824942169255,1.4512944942955048,0.007813459520007933
0.8863008539433963,1.8956733620964021,-0.40406449752567086,0.8545134650703589
0.4914969176855073,0.13651768243851548,0.10265798867576237,0.06634845992978737
-0.568218264946533,-1.3917687799252327,0.6805633238185931,0.4858887579774028
1.094911329577823,0.583485704945879,-1.8315440788867972,0.1369336113458136
0.9831844462208319,-0.8018953817234156,-0.3070876275375456,-0.6481149512413824
-1.7047106945429795,1.3914624691917536,-0.15976052193270585,-0.6784957941819957
0.392837376131157,-0.7419714127323358,0.1986618910081872,-0.2764537876389954
-1.5101384982363135,0.251955265669737,-1.2905534062533377,-0.1393243641317781
0.8348499940015208,1.553072165548449,-0.8378821180320477,0.5655770024843767
1.3335607105129124,-0.8341997808625554,0.8056514506749748,-0.5438130452067735
-1.7024845635673627,0.13430545989568454,0.12708657650993738,-0.22306307028611175
-1.0904921236444398,0.48017304672471717,-0.27279120141284396,-0.46539058728821586
-1.867852672875196,-1.5952237820704398,-0.5595969341757101,0.12279085009968639
0.7165035803415316,-0.5414626529030535,-0.35623947723041427,-0.3356984130081375
-1.3531954699845516,-0.6958297885602946,0.6415240157003228,0.5727712626873941
1.7263565632984017,-0.1853902247694763,0.6183035959184733,-0.22760169498724378
-0.028127543048157122,-1.3075291024349416,0.7536637734457066,0.023449666989177973
-0.2518534155880192,0.36314114076198845,-0.6359561272293561,-0.06503010078191383
-1.0101926276036477,-0.3146788108301757,1.7052818947808381,0.07997964995168398
0.5693767519163697,1.302743159096587,-1.9819724700907702,0.13708420718894546
1.438914671730557,-1.0974195308358445,1.4258651816377435,-0.3296852656540219
-1.7081701232137028,-0.8244116253829077,0.189885777607544,0.9524730803329648
1.1328425092454846,0.0325121841583873,-1.5688024452584282,0.010638935690537416
-0.7614459368071964,-0.13701145666603276,0.9165069606151288,0.05659702069194578
1.744800330873601,-1.185408515190964,1.0747934366841454,-0.4077504853894377
-0.8465876935350933,-1.2928707771109487,-0.629852591138766,0.6362877395441491
-1.8477809748071214,1.766498217052245,0.8725476227004592,0.06938068311835555
1.218765802028249,-0.21463484152736623,0.1359898218879514,-0.2539205922353978
-0.24524007081509946,0.19913242501922657,0.7214073437694308,-0.03210663276353173
0.19849454744316475,-0.910361590510044,-1.8791785168536315,-0.03966180358931787
1.2779611272076439,-1.6790603024449475,-1.3259739506866808,-0.3042572873620211
1.5077295217510076,1.5484553993946553,0.9861614900833793,0.36611869541843
-0.27461175004739324,1.215331808096964,-1.277554199742673,-0.1244548220707938
-1.1039263442815566,0.6299347441750811,1.366585860495483,-0.22342845361719904
1.6755067147116334,-0.6416257932234535,-1.4254433671847155,-0.2901205153452384
0.5300451796122458,1.3757613091551733,-1.4865268548954398,0.20758079066321405
0.7855175725376022,-0.9389836748525133,-0.3080394881197295,-0.6142223645978898
1.4547563906645555,-1.4967501991593997,-0.2698658742683846,-0.7658126952922963
-0.026549202200186972,0.9722020805973517,-1.943594159247704,-0.005401990379348934
0.020078717702752158,0.12297216002304134,-1.5072482270959155,0.0007546680350145419
1.3366344540529593,-0.8714202329284926,1.4469528227758284,-0.2969602150964662
-1.9917296169564356,0.9614332615648729,-0.7703427914008998,-0.5907848393088471
0.9314423267190479,-1.5144885307573999,0.6227534222297928,-0.7113343609313327
0.8980192402432188,0.0032193065582912794,-0.32068571463397344,0.0026214110525557906
-0.7475354627626003,1.240641300033701,0.7912415442191683,-0.4920330850839677
1.3635223873645521,-1.1484382691088149,1.601252181634512,-0.28057960670752446
0.03495165676238843,0.30056902762218884,-0.7715534121614329,0.006585110867175199
0.8826747053539461,1.5650445335087095,-0.8386371453769641,0.5765958688816918
-1.8202875049347185,1.9463620754194606,1.0700632693041596,0.18212177596485374
-1.5630844686915686,-0.49013052333432094,0.8255293476566177,0.41233525909501745
1.271065542957686,0.8440720174426275,1.4288675915617248,0.28884704610692674
-1.8637221275968332,-1.5627844670484934,-0.12075569754274751,0.22373795899400636
-1.0155547120603767,-0.83027182246449,-0.9374746547615196,0.3974573337517986
0.2630454229052921,-0.3653292448519503,-1.6185584821522752,-0.026507585851501782
1.9364193822353952,0.7406063899839981,-1.1186496115669344,0.4400306854881284
0.6142088195380841,1.4816022574007093,0.24814590618198018,0.7437164500861622
1.4942566741583918,-1.4069725687762875,-1.098248103057169,-0.3907289884265945
-1.9798251447842956,-0.8311086208092928,-1.7376563367742288,0.2480973368011019
-0.6329546897758656,-0.4095958299207285,-1.0832257409536346,0.11795513746392063
-1.7731833992014203,0.18974403928800454,0.3713709198974757,-0.2901260196904204
-1.2676241398120132,-1.2377391043732882,1.82589042606903,0.23073996579246955
0.48444362534550933,1.1958872461588141,-0.5002268439958906,0.43789788462514617
-1.59310703175605,0.31385762198973843,0.26884205929290816,-0.44711736916274614
-0.23334821640509862,0.6246637204669772,-0.2639718825910151,-0.13578675533503642
0.5257534463529137,0.15038200575407634,1.0010288847634357,0.039450144936294965
0.7723812987533272,-1.8444356319542963,0.5077587309032188,-0.7865467918228816
-1.9733522388406395,0.274847894347344,0.8493750842681944,-0.2998474344439413
-1.7049322891005954,-1.9431955751019472,-1.9215885282016782,-0.036352857332944875
-0.35848314523213265,0.6841697999634153,-1.290373466784493,-0.09110919019571186
1.9060883262225454,-0.6469337476986765,-0.897310505379505,-0.5226802387444428
-0.17118893697730275,-0.42837372604320834,-0.5081457732299506,0.05823114546544098
-0.5965164469957824,-0.3918667983920092,-0.9554665242051454,0.12108842300565305
0.8853429030282349,1.6708950153559314,0.5536537478453774,0.7621842746122052
1.733812258413134,0.24021006028419079,-1.7708729586061116,0.09781043455319176
1.118695893733289,0.6290338871346886,-0.10422635421328508,0.6400880163694562
0.3715298096860118,-1.5050523040828971,1.3372881578902165,-0.19025096963154203
0.13366259682949666,-0.6138066070725299,-0.4554517794061117,-0.06787188291386272
-1.4917975519633093,-1.949066871230635,-0.82304645567022,0.13821964059429367
0.16683361998297785,-1.1019262522560052,0.23862064616278822,-0.17295646853321278
-1.0982867908482383,-0.2767340896324022,-0.5456579356713855,0.23061247341783758
-0.19975389030592083,0.1635333026502619,0.14942336401064926,-0.03194730560781131
0.27413312989329963,0.13517248967856155,-1.6896559990895925,0.00961021526620071
1.4132978304214827,0.04409003529003641,-0.039287879799287495,0.06217606325948251
-0.20345288525745842,1.9940266154653692,0.42486506971230886,-0.3343073484330351
-1.0435673424096015,1.8957779316641892,-0.5338726066331501,-0.7144515564859708
-1.7672706014421453,0.34180023675792937,0.5922931350047036,-0.42047574772061336
0.5368144514341364,1.6863245378833027,-0.5743159158494637,0.5914818262850797
0.08540106741489151,-1.2963509310900276,0.9991137754811739,-0.05529084674538371
-0.8776751664916604,-1.3903009440541374,0.8663217015656861,0.5365165019111892
-1.8031873096059599,-0.6605940282188074,1.1887733989552278,0.3848880300570751
0.43045140584939157,-0.24364756682663025,0.4845604801789345,-0.08478002264506784
0.8905057777285448,0.9281402664262037,-1.3591243324581117,0.2583483991382411
1.6541876532176931,-1.0993180264943097,0.9636494256005306,-0.5026823310075148
1.6725526027303501,-0.8304726599018584,0.5151118043105218,-0.7772788673603952
0.058769156133164024,-0.9870196708672911,0.17688399163869484,-0.0562149393156539
1.7917973664476055,0.6642994381171312,-1.0905915219282027,0.4240801134759099
-0.4573483911686851,-1.5677513834387233,1.228299121901478,0.26193958870003126
-0.0017043715806233095,1.7823635387058334,1.3651948676800432,-0.0010607761276704654
1.8023512317631716,-0.1825382291026365,-0.8878751696953016,-0.18066929565591675
1.2299826459188585,-1.0439396492133324,0.2626923371832488,-0.8972463593769618
0.48192173335256827,-0.43280800340698633,1.557021841381744,-0.06047059241586324
1.102155631611454,0.6603058747125674,-1.5039244468316335,0.20393676742935735
-0.36604298213539277,-1.284369431235227,-0.4840958028227931,0.3670001078491458
0.3367213529163213,1.506528107511477,-1.851030668387856,0.10975309924006701
0.8936988467713922,1.2848792145619874,1.2934353165132615,0.34121763219642387
1.5851822340283621,1.0713547604326243,0.17531444905729554,0.9623067154834621
0.34813260087926023,-1.3005995524573635,1.714375637374189,-0.11105833384707532
-1.5006205293306856,-0.46433728322949275,-0.375683076711546,0.5623881331288659
0.12293165494754277,-0.040605449853662545,-1.9197400269876077,-0.0010653674251360848
-0.9868736126901285,1.2655183797106466,-1.3475695672022758,-0.3368814851966188
1.1881273376767059,-0.9153681836198375,-1.4202595662333364,-0.29349089240489007
0.1894770634435372,1.4100652562945468,0.2510030715684821,0.2483604092610227
-1.8861340701845992,-1.9488339969259307,-1.4037583853288003,-0.1713920230109071
0.25973354366044976,-1.047445387618784,0.7521577747845964,-0.17162034230610743
-1.2333617033790643,1.6512668447790446,1.3982002763550265,-0.30235790212189173
0.3193295003990708,-1.5183306413590638,-1.1965944837113,-0.1916548746201975
0.8267670798033895,-0.0807833025447926,-1.3394360040052047,-0.02388590190591418
-1.890502976070783,1.4517273939084419,-1.5367704987538668,-0.11504527398919806
-1.2874451675728826,-1.8628624296378549,-1.7176880141478366,0.1712946482577957
0.38717286481363367,-0.7823048333035172,1.1672708348546443,-0.12625377570969465
-0.6159534905876538,-1.359440961592301,1.236803554009879,0.2936626178490845
1.1670843484679918,-1.83517940531527,-0.08594354374618218,-0.8351850645089184
0.049456837306091295,-0.8010807759064136,-1.0722444236118265,-0.018425086477664582
-0.9874738053358603,-1.8926627863798013,-1.5983321177705605,0.26890829112967163
-0.19072422218785334,1.1124990068545113,0.4903969316053911,-0.169765295004415
1.2180676064785474,-0.14038569545471136,-0.08588887632853659,-0.16892101452412644
-1.7763376865704306,0.4213412326032069,1.1789623256835169,-0.28473358785998987
